project id,staff name,project title,required skills,objectives
10001,Mudassar Aslam, Securing the integrity of 5G nodes,"a) Familiarity with github projects, deploying and running on own machine. 
b) Good programming skills in C/C++, using project libraries.","a) Protect the integrity of 5G nodes using hardware based solution (e.g. TPM). 
b) Remotely audit and certifiy the node to fulfill 3GPP standard specification.
c) Implement and Deliver a prototype to demonstrate proof-of-concept, evaluate and analyse the security of the proposed solution."
10002,Peter Ball," Security for remote control vehicles
","A good understanding of the security principles of confidentiality, integrity and availability (CIA).  Familiarity with (or a desire to learn) programming with a Raspberry Pi computer","Design, implement and test solutions for encrypting and authenticating the messages and video streaming transmitted between a remote control vehicle and the controller."
10003,Peter Ball,Cybersecurity for connected and automated vehicles (CAVs),A good understanding of cyber security threats and mitigation techniques.  Familiarity with (or a desire to learn) programming with a Raspberry Pi computer,"Design, develop and test techniques for misbehaviour detection in vehicular networks with autonomous vehicles. This could use rule based intrusion detection and/or machine learning techniques."
10004,"Kashinath Basu
", Traffic engineering using machine learning for Network as a Service(NaaS) Cloud Service,"JavaScript (preferred), Python or MatLab. Some knowledge of open-source speech recognition model such as coqui-ai, DeepSpeech , etc.","Development of the prototype model
Analysis of the experiment results"
10005,"Kashinath Basu
",Big Data Analysis for network traffic categorisation and slicing,"JavaScript (preferred), Python or MatLab. Some knowledge of open-source speech recognition model such as coqui-ai, DeepSpeech , etc.","Development of the prototype model
Analysis of the experiment results"
10006,"Kashinath Basu
",Cloud Computing Service Selection using Machine Learning,Python,"Development of the prototype model
Analysis of the experiment results"
10007,"Ian Bayley
", Mitigation strategies against concurrency vulnerabilities ,"C/C++, operating systems",Build detection tool or implement new library
10008,"Ian Bayley
", Implement dynamic memory allocation algorithm and test against known exploits ,"C/C++, operating systems",memory management software and detection tool
10009,"Ian Bayley
",Construct a tool for building Return Oriented Programming exploits,"C/C++, machine code",Analysis of libc and tool
10010,"Ian Bayley
",Investigate JVM known JVM vulnerabilities and fix them,"Java, bytecode (machine code)",
10011,"Ian Bayley
", Malware creation and detection (including polymorphic viruses),"C/C++, machine code",Framework for creation and detection
10012,"Ian Bayley
",Study advanced website attacks on portswigger.net,Web scripting language of choice,"Vulnerable software, successful attack, strengthened software"
10013,"Ian Bayley
",meta suggestion: recreate recent vulnerabilties and patch them,As appropriate,"Exploitation, unpatched and patched software"
10014,Nigel Crook,Spiking neural networks: Spiking neural networks have seen a recent resurgence in interest owing particularly to their greater representational capacity and correspondingly (much) lower computational cost. This project will involve buiding spiking neuracl networks using a simulator called Brian2 to solve some simple computational challenges.,As appropriate,Develop an experimental approach to encoding and decoding information through the timing of spikes in biologically realistic neural models.
10015,"Fabio Cuzzolin
"," Neurosymbolic AI. How to combine the output of a neural network with logical reasoning, or how to constrain the output of a neural network using logical constraints. Potentially applied to computer vision tasks such as scene understanding. Possible collaboration with the University of Edinburgh on a research paper.","At least basic knowledge of deep learning, good mathematical skills. Good coding skills in Python - familiarity with Torch or PyTorch desirable.",A deep learning model with a suitable loss to enforce logical constraints on the output. Training and testing algorithms implemented in Python or PyTorch to be uploaded on GitHub. Results on a suitable benchmark dataset for the chosen task - possible creation of a new dataset.
